$ date -R
Fri, 02 Jun 2023 09:37:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5240/6974) Updating files:  76% (5301/6974) Updating files:  77% (5370/6974) Updating files:  78% (5440/6974) Updating files:  79% (5510/6974) Updating files:  80% (5580/6974) Updating files:  81% (5649/6974) Updating files:  82% (5719/6974) Updating files:  83% (5789/6974) Updating files:  84% (5859/6974) Updating files:  85% (5928/6974) Updating files:  86% (5998/6974) Updating files:  87% (6068/6974) Updating files:  88% (6138/6974) Updating files:  89% (6207/6974) Updating files:  90% (6277/6974) Updating files:  91% (6347/6974) Updating files:  92% (6417/6974) Updating files:  93% (6486/6974) Updating files:  94% (6556/6974) Updating files:  95% (6626/6974) Updating files:  96% (6696/6974) Updating files:  97% (6765/6974) Updating files:  98% (6835/6974) Updating files:  99% (6905/6974) Updating files: 100% (6974/6974) Updating files: 100% (6974/6974), done.
HEAD is now at 884fe9da1b7c Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (9e87b63ed37e Merge tag 'fbdev-for-6.4-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 884fe9da1b7c..9e87b63ed37e
Fast-forward (no commit created; -m option ignored)
 Documentation/netlink/specs/ethtool.yaml           |  32 ++---
 drivers/gpu/drm/bridge/tc358768.c                  |  97 +++-
 drivers/gpu/drm/bridge/ti-sn65dsi83.c              |   1 +
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |  19 +
 drivers/gpu/drm/drm_aperture.c                     |  11 +-
 drivers/gpu/drm/drm_atomic_helper.c                |  13 +-
 drivers/gpu/drm/drm_drv.c                          |   4 +-
 drivers/gpu/drm/drm_fb_helper.c                    | 174 +-----
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |   9 +
 drivers/gpu/drm/drm_gem_vram_helper.c              |   6 +-
 drivers/gpu/drm/drm_sysfs.c                        |  51 ++
 drivers/gpu/drm/gma500/fbdev.c                     |   2 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |  43 +-
 drivers/gpu/drm/hyperv/hyperv_drm_drv.c            |   1 -
 drivers/gpu/drm/i915/Makefile                      |   6 +-
 drivers/gpu/drm/i915/display/intel_dpt.c           |  14 +-
 drivers/gpu/drm/i915/display/intel_fb.c            |   9 +-
 drivers/gpu/drm/i915/display/intel_fbdev.c         |  38 +-
 drivers/gpu/drm/i915/display/intel_plane_initial.c |   4 +-
 drivers/gpu/drm/i915/gem/i915_gem_domain.c         |  65 ++-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |  15 +-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           | 148 ++++--
 drivers/gpu/drm/i915/gem/i915_gem_mman.h           |   2 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.c         |  60 ++-
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |  10 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h   |  68 ++-
 drivers/gpu/drm/i915/gem/i915_gem_pages.c          |   5 +-
 drivers/gpu/drm/i915/gem/i915_gem_region.h         |   4 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |   9 +-
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c       |   2 -
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |  12 +-
 drivers/gpu/drm/i915/gem/i915_gem_ttm.h            |   3 +-
 drivers/gpu/drm/i915/gem/i915_gem_ttm_move.c       |  13 +-
 drivers/gpu/drm/i915/gem/selftests/huge_pages.c    | 108 +++-
 .../gpu/drm/i915/gem/selftests/i915_gem_context.c  |  18 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_migrate.c  |   2 +-
 drivers/gpu/drm/i915/gem/selftests/i915_gem_mman.c |   2 +-
 drivers/gpu/drm/i915/gt/gen6_ppgtt.c               |  10 +-
 drivers/gpu/drm/i915/gt/gen8_ppgtt.c               |  84 ++-
 drivers/gpu/drm/i915/gt/gen8_ppgtt.h               |   3 +-
 drivers/gpu/drm/i915/gt/intel_context.c            |   5 +-
 drivers/gpu/drm/i915/gt/intel_context.h            |   8 +-
 drivers/gpu/drm/i915/gt/intel_context_types.h      |   2 +
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |   2 +-
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |   1 +
 drivers/gpu/drm/i915/gt/intel_engine_user.c        |   2 +-
 drivers/gpu/drm/i915/gt/intel_ggtt.c               |  84 ++-
 drivers/gpu/drm/i915/gt/intel_gt_irq.c             |  25 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.c              |   4 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.c      |   5 +-
 drivers/gpu/drm/i915/gt/intel_gt_regs.h            |  14 +-
 drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.c        |  35 ++
 drivers/gpu/drm/i915/gt/intel_gtt.c                |  47 +-
 drivers/gpu/drm/i915/gt/intel_gtt.h                |  36 +-
 drivers/gpu/drm/i915/gt/intel_lrc.c                |   4 +-
 drivers/gpu/drm/i915/gt/intel_migrate.c            |  51 +-
 drivers/gpu/drm/i915/gt/intel_migrate.h            |  13 +-
 drivers/gpu/drm/i915/gt/intel_mocs.c               |  70 ++-
 drivers/gpu/drm/i915/gt/intel_ppgtt.c              |   4 +-
 drivers/gpu/drm/i915/gt/intel_rc6.c                | 167 +++---
 drivers/gpu/drm/i915/gt/intel_workarounds.c        |  56 +-
 drivers/gpu/drm/i915/gt/selftest_engine_pm.c       |   3 +-
 drivers/gpu/drm/i915/gt/selftest_migrate.c         |  47 +-
 drivers/gpu/drm/i915/gt/selftest_mocs.c            |   3 +-
 drivers/gpu/drm/i915/gt/selftest_reset.c           |   8 +-
 drivers/gpu/drm/i915/gt/selftest_slpc.c            |  42 +-
 drivers/gpu/drm/i915/gt/selftest_timeline.c        |   2 +-
 drivers/gpu/drm/i915/gt/selftest_tlb.c             |   4 +-
 drivers/gpu/drm/i915/gt/uc/abi/guc_errors_abi.h    |   1 +
 drivers/gpu/drm/i915/gt/uc/guc_capture_fwif.h      |  20 +-
 drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.c          |  23 +
 drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.h          |   1 +
 drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.c       | 424 +++++++++++++++
 drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.h       |  18 +
 drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.c          |  76 ++-
 drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.h          |  17 +-
 .../drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.c  | 102 ++++
 .../drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.h  |  27 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc.c             |   7 +
 drivers/gpu/drm/i915/gt/uc/intel_guc.h             |   1 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_ads.c         |  36 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_capture.c     | 266 +++++-----
 drivers/gpu/drm/i915/gt/uc/intel_guc_capture.h     |   3 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_ct.c          |  59 +++
 drivers/gpu/drm/i915/gt/uc/intel_guc_ct.h          |   6 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_fw.c          |  12 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_fwif.h        |  11 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.c        |  40 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.h        |   1 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_slpc_types.h  |   1 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.c  |  75 ++-
 drivers/gpu/drm/i915/gt/uc/intel_uc.c              |  16 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc.h              |   1 +
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c           | 244 ++++++---
 drivers/gpu/drm/i915/gvt/aperture_gm.c             |   2 +-
 drivers/gpu/drm/i915/i915_active.h                 |  14 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  51 +-
 drivers/gpu/drm/i915/i915_drm_client.c             |   6 +-
 drivers/gpu/drm/i915/i915_drv.h                    | 452 ++++++++--------
 drivers/gpu/drm/i915/i915_gem.c                    |  27 +-
 drivers/gpu/drm/i915/i915_getparam.c               |   7 +
 drivers/gpu/drm/i915/i915_gpu_error.c              | 153 +++++-
 drivers/gpu/drm/i915/i915_gpu_error.h              |  10 +
 drivers/gpu/drm/i915/i915_hwmon.c                  |  89 +++-
 drivers/gpu/drm/i915/i915_hwmon.h                  |   7 +
 drivers/gpu/drm/i915/i915_irq.c                    |  17 +-
 drivers/gpu/drm/i915/i915_pci.c                    |  81 ++-
 drivers/gpu/drm/i915/i915_perf.c                   |   1 +
 drivers/gpu/drm/i915/i915_perf_oa_regs.h           |   4 -
 drivers/gpu/drm/i915/i915_pmu.c                    | 290 +++++++---
 drivers/gpu/drm/i915/i915_pmu.h                    |  28 +-
 drivers/gpu/drm/i915/i915_request.h                |  52 +-
 drivers/gpu/drm/i915/i915_scatterlist.h            |   9 +-
 drivers/gpu/drm/i915/i915_utils.h                  |   2 +-
 drivers/gpu/drm/i915/i915_vma.c                    |  16 +-
 drivers/gpu/drm/i915/i915_vma.h                    |   4 +-
 drivers/gpu/drm/i915/i915_vma_resource.h           |  46 +-
 drivers/gpu/drm/i915/i915_vma_types.h              |   2 -
 drivers/gpu/drm/i915/intel_device_info.h           |   5 +
 drivers/gpu/drm/i915/pxp/intel_pxp.c               | 104 +++-
 drivers/gpu/drm/i915/pxp/intel_pxp.h               |   2 +
 .../gpu/drm/i915/pxp/intel_pxp_cmd_interface_43.h  |  24 +
 drivers/gpu/drm/i915/pxp/intel_pxp_debugfs.c       |   6 +-
 drivers/gpu/drm/i915/pxp/intel_pxp_gsccs.c         | 444 ++++++++++++++++
 drivers/gpu/drm/i915/pxp/intel_pxp_gsccs.h         |  43 ++
 drivers/gpu/drm/i915/pxp/intel_pxp_pm.c            |   3 +-
 drivers/gpu/drm/i915/pxp/intel_pxp_regs.h          |  27 +
 drivers/gpu/drm/i915/pxp/intel_pxp_session.c       |  25 +-
 drivers/gpu/drm/i915/pxp/intel_pxp_tee.c           |   2 -
 drivers/gpu/drm/i915/pxp/intel_pxp_types.h         |  24 +-
 drivers/gpu/drm/i915/selftests/i915_gem.c          |   5 +-
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |   8 +-
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |  15 +-
 drivers/gpu/drm/i915/selftests/igt_live_test.c     |  47 +-
 .../gpu/drm/i915/selftests/intel_memory_region.c   |   4 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |   9 +
 drivers/gpu/drm/i915/selftests/mock_gtt.c          |   8 +-
 drivers/gpu/drm/imx/lcdc/imx-lcdc.c                |   4 +-
 drivers/gpu/drm/meson/meson_drv.c                  |   2 +-
 drivers/gpu/drm/meson/meson_venc.c                 |  32 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   2 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |   6 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |   1 +
 drivers/gpu/drm/nouveau/nouveau_debugfs.c          |  19 +-
 drivers/gpu/drm/nouveau/nouveau_hwmon.c            |   2 +-
 drivers/gpu/drm/nouveau/nv50_display.h             |   4 +-
 .../drm/nouveau/nvkm/subdev/bios/power_budget.c    |   3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.c     |   2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/ga102.c    |   2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/pcie.c     |   7 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/therm/fanpwm.c |   2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/therm/fantog.c |   2 +-
 drivers/gpu/drm/panel/Kconfig                      |   7 +
 drivers/gpu/drm/panel/Makefile                     |   1 +
 drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.c     | 404 ++++++++------
 drivers/gpu/drm/panel/panel-novatek-nt36523.c      | 569 +++++++++++++++++++-
 drivers/gpu/drm/panel/panel-samsung-s6d7aa0.c      | 585 +++++++++++++++++++++
 drivers/gpu/drm/panel/panel-sharp-ls043t1le01.c    |  43 +-
 drivers/gpu/drm/panel/panel-simple.c               |  69 +++
 drivers/gpu/drm/panel/panel-sitronix-st7703.c      | 102 +++-
 drivers/gpu/drm/rockchip/cdn-dp-core.c             |   5 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |   2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |   8 +-
 drivers/gpu/drm/scheduler/sched_entity.c           |  53 +-
 drivers/gpu/drm/scheduler/sched_fence.c            |   4 +-
 drivers/gpu/drm/scheduler/sched_main.c             |  37 +-
 drivers/gpu/drm/shmobile/Kconfig                   |   4 +-
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |  35 +-
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |   3 +
 drivers/gpu/drm/shmobile/shmob_drm_kms.c           |   9 +-
 drivers/gpu/drm/shmobile/shmob_drm_plane.c         |   5 +
 drivers/gpu/drm/solomon/ssd130x.h                  |   6 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |   2 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |  11 +-
 drivers/gpu/drm/sti/sti_hdmi.h                     |   2 -
 drivers/gpu/drm/stm/drv.c                          |   2 +-
 drivers/gpu/drm/sun4i/Makefile                     |   2 +-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |   2 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.c                 |  65 ++-
 .../sun4i/{sun4i_dotclock.c => sun4i_tcon_dclk.c}  |   2 +-
 .../sun4i/{sun4i_dotclock.h => sun4i_tcon_dclk.h}  |   0
 drivers/gpu/drm/tegra/drm.c                        |   2 +-
 drivers/gpu/drm/tests/drm_rect_test.c              | 315 +++++++++++
 drivers/gpu/drm/ttm/ttm_device.c                   |   2 +-
 drivers/gpu/drm/tve200/tve200_drv.c                |   4 +-
 drivers/gpu/drm/udl/udl_main.c                     |   2 +-
 drivers/gpu/drm/vc4/tests/vc4_mock.h               |   3 +
 drivers/gpu/drm/vc4/tests/vc4_mock_output.c        |   4 +-
 drivers/gpu/drm/vc4/vc4_dpi.c                      |   7 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |   2 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |  65 +--
 drivers/gpu/drm/vc4/vc4_dsi.c                      |  17 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     | 336 ++++++++++--
 drivers/gpu/drm/vc4/vc4_hdmi.h                     |  25 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |  16 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |   3 +-
 drivers/gpu/drm/vc4/vc4_txp.c                      |  12 +-
 drivers/gpu/drm/vc4/vc4_vec.c                      |  14 +-
 drivers/gpu/drm/vkms/vkms_composer.c               |  38 +-
 drivers/gpu/drm/vkms/vkms_crtc.c                   |   5 +-
 drivers/gpu/drm/vkms/vkms_drv.c                    |   6 +-
 drivers/gpu/drm/vkms/vkms_drv.h                    |   6 +-
 drivers/gpu/drm/vkms/vkms_formats.c                | 149 +++---
 drivers/gpu/drm/vkms/vkms_formats.h                |   2 +-
 drivers/gpu/drm/vkms/vkms_plane.c                  |  50 +-
 drivers/gpu/ipu-v3/ipu-prv.h                       |   1 +
 drivers/hid/hid-picolcd_fb.c                       |   4 +-
 drivers/media/pci/ivtv/ivtvfb.c                    |   4 +-
 drivers/misc/mei/Kconfig                           |   2 +-
 drivers/misc/mei/Makefile                          |   1 +
 drivers/misc/mei/gsc_proxy/Kconfig                 |  14 +
 drivers/misc/mei/gsc_proxy/Makefile                |   7 +
 drivers/misc/mei/gsc_proxy/mei_gsc_proxy.c         | 208 ++++++++
 drivers/staging/sm750fb/sm750.c                    |   2 +-
 drivers/video/Kconfig                              |   7 +
 drivers/video/Makefile                             |   1 +
 drivers/video/aperture.c                           |  70 ++-
 drivers/video/console/Kconfig                      |   1 +
 drivers/video/console/Makefile                     |   4 +-
 drivers/video/console/sticon.c                     |   6 +-
 drivers/video/fbdev/Kconfig                        |   3 +-
 drivers/video/fbdev/arcfb.c                        |  12 +-
 drivers/video/fbdev/aty/atyfb.h                    |   2 +
 drivers/video/fbdev/aty/mach64_cursor.c            |   2 +-
 drivers/video/fbdev/au1200fb.c                     |   2 +-
 drivers/video/fbdev/broadsheetfb.c                 |  16 +-
 drivers/video/fbdev/chipsfb.c                      |   2 +-
 drivers/video/fbdev/cobalt_lcdfb.c                 |   6 +
 drivers/video/fbdev/core/Makefile                  |   2 +-
 drivers/video/fbdev/core/fb_io_fops.c              | 133 +++++
 drivers/video/fbdev/core/fb_sys_fops.c             |  36 +-
 drivers/video/fbdev/core/fbcon.c                   |   1 -
 drivers/video/fbdev/core/fbmem.c                   | 113 +---
 drivers/video/fbdev/hecubafb.c                     |  12 +-
 drivers/video/fbdev/hitfb.c                        | 122 +++--
 drivers/video/fbdev/hyperv_fb.c                    |   2 +-
 drivers/video/fbdev/kyro/fbdev.c                   |   2 +-
 drivers/video/fbdev/matrox/matroxfb_accel.c        |   6 +-
 drivers/video/fbdev/matrox/matroxfb_base.h         |   4 +-
 drivers/video/fbdev/metronomefb.c                  |  16 +-
 drivers/video/fbdev/ps3fb.c                        |   4 +-
 drivers/video/fbdev/pvr2fb.c                       |   5 +-
 drivers/video/fbdev/sm712fb.c                      |  10 +-
 drivers/video/fbdev/smscufx.c                      |  14 +-
 drivers/video/fbdev/ssd1307fb.c                    |   3 +
 drivers/video/fbdev/sstfb.c                        |   2 +-
 drivers/video/fbdev/stifb.c                        |   6 +-
 drivers/video/fbdev/tdfxfb.c                       |   2 +-
 drivers/video/fbdev/udlfb.c                        |  12 +-
 drivers/video/fbdev/vfb.c                          |   2 +-
 drivers/video/fbdev/wmt_ge_rops.c                  |   2 +
 drivers/video/fbdev/xen-fbfront.c                  |   2 +-
 drivers/video/{console => }/sticore.c              | 123 ++---
 include/asm-generic/fb.h                           | 126 ++++-
 include/drm/bridge/samsung-dsim.h                  |   2 +
 include/drm/display/drm_dp.h                       |   3 +
 include/drm/drm_aperture.h                         |   7 +-
 include/drm/drm_connector.h                        |   5 +
 include/drm/drm_fixed.h                            |   6 +
 include/drm/gpu_scheduler.h                        |   7 +-
 include/drm/i915_component.h                       |   3 +-
 include/drm/i915_gsc_proxy_mei_interface.h         |  53 ++
 include/drm/ttm/ttm_device.h                       |   4 +-
 include/linux/aperture.h                           |  16 +-
 include/linux/fb.h                                 |  65 +--
 include/uapi/drm/drm_mode.h                        |   5 +
 include/uapi/drm/i915_drm.h                        |  51 +-
 {drivers/video/fbdev => include/video}/sticore.h   |  16 +-
 317 files changed, 8473 insertions(+), 2779 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/panel/samsung,s6d7aa0.yaml
 create mode 100644 Documentation/gpu/rfc/xe.rst
 create mode 100644 arch/parisc/video/Makefile
 create mode 100644 arch/parisc/video/fbdev.c
 create mode 100644 arch/sparc/video/Makefile
 create mode 100644 arch/sparc/video/fbdev.c
 create mode 100644 drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.c
 create mode 100644 drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.h
 create mode 100644 drivers/gpu/drm/i915/pxp/intel_pxp_gsccs.c
 create mode 100644 drivers/gpu/drm/i915/pxp/intel_pxp_gsccs.h
 create mode 100644 drivers/gpu/drm/i915/pxp/intel_pxp_regs.h
 create mode 100644 drivers/gpu/drm/panel/panel-samsung-s6d7aa0.c
 rename drivers/gpu/drm/sun4i/{sun4i_dotclock.c => sun4i_tcon_dclk.c} (99%)
 rename drivers/gpu/drm/sun4i/{sun4i_dotclock.h => sun4i_tcon_dclk.h} (100%)
 create mode 100644 drivers/misc/mei/gsc_proxy/Kconfig
 create mode 100644 drivers/misc/mei/gsc_proxy/Makefile
 create mode 100644 drivers/misc/mei/gsc_proxy/mei_gsc_proxy.c
 create mode 100644 drivers/video/fbdev/core/fb_io_fops.c
 rename drivers/video/{console => }/sticore.c (95%)
 create mode 100644 include/drm/i915_gsc_proxy_mei_interface.h
 rename {drivers/video/fbdev => include/video}/sticore.h (99%)
Merging drm-misc/for-linux-next (8716a6473e6c drm/panel: Support for Starry-ili9882t TDDI MIPI-DSI panel)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Auto-merging drivers/video/fbdev/Kconfig
Merge made by the 'ort' strategy.
 .../display/amlogic,meson-g12a-dw-mipi-dsi.yaml    | 118 ++++++
 .../bindings/display/amlogic,meson-vpu.yaml        |   5 +
 .../bindings/display/bridge/samsung,mipi-dsim.yaml |  12 +-
 .../bindings/display/bridge/toshiba,tc358762.yaml  |   3 +
 .../bindings/display/connector/hdmi-connector.yaml |   3 +
 .../devicetree/bindings/display/fsl,lcdif.yaml     |   7 +-
 .../bindings/display/panel/boe,tv101wum-nl6.yaml   |   4 +
 .../bindings/display/panel/panel-simple.yaml       |   2 +
 Documentation/gpu/drm-usage-stats.rst              |  91 ++--
 drivers/gpu/drm/Kconfig                            |  10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fdinfo.c         |  32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fdinfo.h         |   2 +-
 drivers/gpu/drm/armada/Kconfig                     |   1 +
 drivers/gpu/drm/armada/armada_fbdev.c              |   7 +-
 drivers/gpu/drm/bridge/Kconfig                     |   1 +
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |   2 +-
 drivers/gpu/drm/bridge/analogix/analogix-anx6345.c |   2 +-
 drivers/gpu/drm/bridge/analogix/analogix-anx78xx.c |   2 +-
 drivers/gpu/drm/bridge/analogix/anx7625.c          |   2 +-
 drivers/gpu/drm/bridge/chipone-icn6211.c           |   2 +-
 drivers/gpu/drm/bridge/chrontel-ch7033.c           |   2 +-
 drivers/gpu/drm/bridge/cros-ec-anx7688.c           |   2 +-
 drivers/gpu/drm/bridge/display-connector.c         |  61 +--
 drivers/gpu/drm/bridge/ite-it6505.c                |   2 +-
 drivers/gpu/drm/bridge/ite-it66121.c               |   2 +-
 drivers/gpu/drm/bridge/lontium-lt8912b.c           |   2 +-
 drivers/gpu/drm/bridge/lontium-lt9211.c            |   2 +-
 drivers/gpu/drm/bridge/lontium-lt9611.c            |   2 +-
 drivers/gpu/drm/bridge/lontium-lt9611uxc.c         |   2 +-
 .../drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.c   |   4 +-
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |   2 +-
 drivers/gpu/drm/bridge/parade-ps8622.c             |   2 +-
 drivers/gpu/drm/bridge/parade-ps8640.c             |   2 +-
 drivers/gpu/drm/bridge/samsung-dsim.c              | 166 ++++++--
 drivers/gpu/drm/bridge/sii902x.c                   |   2 +-
 drivers/gpu/drm/bridge/sii9234.c                   |   2 +-
 drivers/gpu/drm/bridge/sil-sii8620.c               |   2 +-
 drivers/gpu/drm/bridge/tc358762.c                  |  15 +
 drivers/gpu/drm/bridge/tc358767.c                  | 197 ++++++++-
 drivers/gpu/drm/bridge/tc358768.c                  |   2 +-
 drivers/gpu/drm/bridge/tc358775.c                  |   2 +-
 drivers/gpu/drm/bridge/ti-dlpc3433.c               |   2 +-
 drivers/gpu/drm/bridge/ti-sn65dsi83.c              |  21 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |   2 +-
 drivers/gpu/drm/bridge/ti-tfp410.c                 |   2 +-
 drivers/gpu/drm/drm_fb_helper.c                    | 236 +----------
 drivers/gpu/drm/drm_fbdev_dma.c                    |  11 +-
 drivers/gpu/drm/drm_fbdev_generic.c                |  11 +-
 drivers/gpu/drm/drm_file.c                         | 132 ++++++
 drivers/gpu/drm/exynos/Kconfig                     |   1 +
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |   9 +-
 drivers/gpu/drm/gma500/Kconfig                     |   1 +
 drivers/gpu/drm/gma500/fbdev.c                     |   8 +-
 drivers/gpu/drm/i2c/tda9950.c                      |   2 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |   2 +-
 drivers/gpu/drm/i915/Kconfig                       |   1 +
 drivers/gpu/drm/i915/display/intel_fbdev.c         |  14 +-
 drivers/gpu/drm/meson/Kconfig                      |   7 +
 drivers/gpu/drm/meson/Makefile                     |   3 +-
 drivers/gpu/drm/meson/meson_drv.c                  |  62 ++-
 drivers/gpu/drm/meson/meson_drv.h                  |   1 +
 drivers/gpu/drm/meson/meson_dw_mipi_dsi.c          | 352 +++++++++++++++
 drivers/gpu/drm/meson/meson_dw_mipi_dsi.h          | 160 +++++++
 drivers/gpu/drm/meson/meson_encoder_dsi.c          | 174 ++++++++
 drivers/gpu/drm/meson/meson_encoder_dsi.h          |  13 +
 drivers/gpu/drm/meson/meson_registers.h            |  25 ++
 drivers/gpu/drm/meson/meson_venc.c                 | 211 ++++++++-
 drivers/gpu/drm/meson/meson_venc.h                 |   6 +
 drivers/gpu/drm/meson/meson_vpp.h                  |   2 +
 drivers/gpu/drm/msm/Kconfig                        |   1 +
 drivers/gpu/drm/msm/msm_drv.c                      |  13 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |  17 +-
 drivers/gpu/drm/msm/msm_gem.c                      |  15 +
 drivers/gpu/drm/msm/msm_gpu.c                      |   2 -
 drivers/gpu/drm/mxsfb/lcdif_drv.c                  |  69 ++-
 drivers/gpu/drm/mxsfb/lcdif_drv.h                  |   3 -
 drivers/gpu/drm/mxsfb/lcdif_kms.c                  | 201 ++++++---
 drivers/gpu/drm/omapdrm/Kconfig                    |   1 +
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |  11 +-
 drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.c     | 472 +++++++++++++++++++++
 drivers/gpu/drm/panel/panel-edp.c                  |  10 +-
 drivers/gpu/drm/panel/panel-khadas-ts050.c         |  16 +-
 drivers/gpu/drm/panel/panel-olimex-lcd-olinuxino.c |   2 +-
 .../gpu/drm/panel/panel-raspberrypi-touchscreen.c  |   2 +-
 drivers/gpu/drm/panel/panel-simple.c               |  37 +-
 drivers/gpu/drm/radeon/Kconfig                     |   1 +
 drivers/gpu/drm/radeon/radeon_fbdev.c              |   9 +-
 drivers/gpu/drm/solomon/ssd130x-i2c.c              |   2 +-
 drivers/gpu/drm/stm/dw_mipi_dsi-stm.c              |   4 +-
 drivers/gpu/drm/stm/ltdc.c                         |   4 +-
 drivers/gpu/drm/tegra/Kconfig                      |   1 +
 drivers/gpu/drm/tegra/fbdev.c                      |   8 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |   1 -
 drivers/video/fbdev/Kconfig                        |  21 +
 include/drm/bridge/samsung-dsim.h                  |   4 +
 include/drm/drm_drv.h                              |   7 +
 include/drm/drm_fb_helper.h                        |  83 +---
 include/drm/drm_file.h                             |  32 ++
 include/drm/drm_gem.h                              |  32 ++
 include/linux/fb.h                                 | 112 +++++
 101 files changed, 2819 insertions(+), 633 deletions(-)
